Столбец1;Столбец2;Столбец3;Столбец4;Столбец5;Столбец6;Столбец7;Столбец8;Столбец9;Столбец10;Столбец11;Столбец12;score
'min_child_weight': 3.0; 'n_estimators': 383.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 10; 'eta': 0.225; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.9; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5778414517669532
'min_child_weight': 1.0; 'n_estimators': 152.0; 'silent': 1; 'nthread': 6; 'gamma': 0.7000000000000001; 'max_depth': 2; 'eta': 0.17500000000000002; 'subsample': 0.8; 'num_class': 5; 'colsample_bytree': 0.65; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5768863419293219
'min_child_weight': 2.0; 'n_estimators': 271.0; 'silent': 1; 'nthread': 6; 'gamma': 0.6000000000000001; 'max_depth': 6; 'eta': 0.05; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5740210124164279
'min_child_weight': 3.0; 'n_estimators': 836.0; 'silent': 1; 'nthread': 6; 'gamma': 0.5; 'max_depth': 2; 'eta': 0.025; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.65; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5740210124164279
'min_child_weight': 1.0; 'n_estimators': 933.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8; 'max_depth': 7; 'eta': 0.325; 'subsample': 0.65; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5721107927411653
'min_child_weight': 2.0; 'n_estimators': 346.0; 'silent': 1; 'nthread': 6; 'gamma': 0.5; 'max_depth': 6; 'eta': 0.07500000000000001; 'subsample': 0.7000000000000001; 'num_class': 5; 'colsample_bytree': 0.6000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5721107927411653
'min_child_weight': 4.0; 'n_estimators': 760.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9500000000000001; 'max_depth': 8; 'eta': 0.1; 'subsample': 0.9; 'num_class': 5; 'colsample_bytree': 0.9; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5702005730659025
'min_child_weight': 6.0; 'n_estimators': 488.0; 'silent': 1; 'nthread': 6; 'gamma': 0.5; 'max_depth': 1; 'eta': 0.1; 'subsample': 0.8500000000000001; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5702005730659025
'min_child_weight': 4.0; 'n_estimators': 618.0; 'silent': 1; 'nthread': 6; 'gamma': 0.7000000000000001; 'max_depth': 5; 'eta': 0.15000000000000002; 'subsample': 1.0; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5702005730659025
'min_child_weight': 1.0; 'n_estimators': 433.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8; 'max_depth': 6; 'eta': 0.15000000000000002; 'subsample': 0.7000000000000001; 'num_class': 5; 'colsample_bytree': 0.6000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5702005730659025
'min_child_weight': 4.0; 'n_estimators': 123.0; 'silent': 1; 'nthread': 6; 'gamma': 0.7000000000000001; 'max_depth': 9; 'eta': 0.05; 'subsample': 0.7000000000000001; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5692454632282713
'min_child_weight': 3.0; 'n_estimators': 112.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 5; 'eta': 0.47500000000000003; 'subsample': 0.8500000000000001; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5692454632282713
'min_child_weight': 4.0; 'n_estimators': 440.0; 'silent': 1; 'nthread': 6; 'gamma': 0.6000000000000001; 'max_depth': 4; 'eta': 0.30000000000000004; 'subsample': 0.9; 'num_class': 5; 'colsample_bytree': 0.6000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5682903533906399
'min_child_weight': 1.0; 'n_estimators': 656.0; 'silent': 1; 'nthread': 6; 'gamma': 0.6000000000000001; 'max_depth': 8; 'eta': 0.30000000000000004; 'subsample': 0.7000000000000001; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5682903533906399
'min_child_weight': 4.0; 'n_estimators': 288.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 6; 'eta': 0.07500000000000001; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5682903533906399
'min_child_weight': 3.0; 'n_estimators': 405.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9500000000000001; 'max_depth': 1; 'eta': 0.1; 'subsample': 0.5; 'num_class': 5; 'colsample_bytree': 0.6000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5682903533906399
'min_child_weight': 1.0; 'n_estimators': 920.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8; 'max_depth': 1; 'eta': 0.025; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5673352435530086
'min_child_weight': 3.0; 'n_estimators': 128.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 10; 'eta': 0.05; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.5; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5673352435530086
'min_child_weight': 4.0; 'n_estimators': 347.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9; 'max_depth': 5; 'eta': 0.225; 'subsample': 0.9500000000000001; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5663801337153773
'min_child_weight': 4.0; 'n_estimators': 769.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9; 'max_depth': 9; 'eta': 0.2; 'subsample': 0.75; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5663801337153773
'min_child_weight': 3.0; 'n_estimators': 285.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 8; 'eta': 0.15000000000000002; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.9500000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5663801337153773
'min_child_weight': 2.0; 'n_estimators': 134.0; 'silent': 1; 'nthread': 6; 'gamma': 0.7000000000000001; 'max_depth': 9; 'eta': 0.025; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5663801337153773
'min_child_weight': 6.0; 'n_estimators': 798.0; 'silent': 1; 'nthread': 6; 'gamma': 0.5; 'max_depth': 4; 'eta': 0.42500000000000004; 'subsample': 0.9500000000000001; 'num_class': 5; 'colsample_bytree': 1.0; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.565425023877746
'min_child_weight': 2.0; 'n_estimators': 482.0; 'silent': 1; 'nthread': 6; 'gamma': 0.5; 'max_depth': 4; 'eta': 0.125; 'subsample': 0.5; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.565425023877746
'min_child_weight': 1.0; 'n_estimators': 373.0; 'silent': 1; 'nthread': 6; 'gamma': 0.5; 'max_depth': 11; 'eta': 0.375; 'subsample': 0.65; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.565425023877746
'min_child_weight': 1.0; 'n_estimators': 164.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8; 'max_depth': 7; 'eta': 0.325; 'subsample': 0.8; 'num_class': 5; 'colsample_bytree': 0.55; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.565425023877746
'min_child_weight': 6.0; 'n_estimators': 264.0; 'silent': 1; 'nthread': 6; 'gamma': 0.7000000000000001; 'max_depth': 9; 'eta': 0.25; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.565425023877746
'min_child_weight': 6.0; 'n_estimators': 181.0; 'silent': 1; 'nthread': 6; 'gamma': 0.65; 'max_depth': 13; 'eta': 0.1; 'subsample': 0.8; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.565425023877746
'min_child_weight': 6.0; 'n_estimators': 401.0; 'silent': 1; 'nthread': 6; 'gamma': 0.55; 'max_depth': 6; 'eta': 0.45; 'subsample': 0.9500000000000001; 'num_class': 5; 'colsample_bytree': 0.6000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5644699140401146
'min_child_weight': 1.0; 'n_estimators': 393.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 4; 'eta': 0.45; 'subsample': 0.8500000000000001; 'num_class': 5; 'colsample_bytree': 0.9; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5644699140401146
'min_child_weight': 2.0; 'n_estimators': 332.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 4; 'eta': 0.30000000000000004; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5644699140401146
'min_child_weight': 4.0; 'n_estimators': 733.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 9; 'eta': 0.375; 'subsample': 0.8; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.562559694364852
'min_child_weight': 1.0; 'n_estimators': 296.0; 'silent': 1; 'nthread': 6; 'gamma': 0.55; 'max_depth': 4; 'eta': 0.07500000000000001; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.562559694364852
'min_child_weight': 1.0; 'n_estimators': 401.0; 'silent': 1; 'nthread': 6; 'gamma': 0.6000000000000001; 'max_depth': 5; 'eta': 0.125; 'subsample': 0.7000000000000001; 'num_class': 5; 'colsample_bytree': 0.65; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.562559694364852
'min_child_weight': 2.0; 'n_estimators': 102.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 2; 'eta': 0.35000000000000003; 'subsample': 0.5; 'num_class': 5; 'colsample_bytree': 0.6000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.562559694364852
'min_child_weight': 5.0; 'n_estimators': 693.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9500000000000001; 'max_depth': 7; 'eta': 0.2; 'subsample': 0.75; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5616045845272206
'min_child_weight': 6.0; 'n_estimators': 377.0; 'silent': 1; 'nthread': 6; 'gamma': 0.55; 'max_depth': 3; 'eta': 0.325; 'subsample': 0.9500000000000001; 'num_class': 5; 'colsample_bytree': 0.55; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5616045845272206
'min_child_weight': 1.0; 'n_estimators': 167.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 9; 'eta': 0.4; 'subsample': 0.8500000000000001; 'num_class': 5; 'colsample_bytree': 0.55; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5616045845272206
'min_child_weight': 4.0; 'n_estimators': 274.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8; 'max_depth': 9; 'eta': 0.125; 'subsample': 0.65; 'num_class': 5; 'colsample_bytree': 0.5; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5616045845272206
'min_child_weight': 2.0; 'n_estimators': 459.0; 'silent': 1; 'nthread': 6; 'gamma': 0.5; 'max_depth': 10; 'eta': 0.45; 'subsample': 1.0; 'num_class': 5; 'colsample_bytree': 0.65; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5606494746895893
'min_child_weight': 3.0; 'n_estimators': 947.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8; 'max_depth': 9; 'eta': 0.35000000000000003; 'subsample': 0.65; 'num_class': 5; 'colsample_bytree': 0.9; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5606494746895893
'min_child_weight': 5.0; 'n_estimators': 210.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 9; 'eta': 0.17500000000000002; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5606494746895893
'min_child_weight': 2.0; 'n_estimators': 544.0; 'silent': 1; 'nthread': 6; 'gamma': 0.55; 'max_depth': 13; 'eta': 0.2; 'subsample': 0.7000000000000001; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.559694364851958
'min_child_weight': 2.0; 'n_estimators': 793.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 4; 'eta': 0.35000000000000003; 'subsample': 0.5; 'num_class': 5; 'colsample_bytree': 1.0; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.559694364851958
'min_child_weight': 6.0; 'n_estimators': 559.0; 'silent': 1; 'nthread': 6; 'gamma': 1.0; 'max_depth': 12; 'eta': 0.275; 'subsample': 1.0; 'num_class': 5; 'colsample_bytree': 0.55; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5587392550143266
'min_child_weight': 1.0; 'n_estimators': 440.0; 'silent': 1; 'nthread': 6; 'gamma': 0.6000000000000001; 'max_depth': 12; 'eta': 0.25; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.55; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5587392550143266
'min_child_weight': 3.0; 'n_estimators': 305.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8; 'max_depth': 5; 'eta': 0.45; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.6000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5587392550143266
'min_child_weight': 1.0; 'n_estimators': 171.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9500000000000001; 'max_depth': 8; 'eta': 0.2; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.5; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5587392550143266
'min_child_weight': 3.0; 'n_estimators': 634.0; 'silent': 1; 'nthread': 6; 'gamma': 0.6000000000000001; 'max_depth': 6; 'eta': 0.325; 'subsample': 1.0; 'num_class': 5; 'colsample_bytree': 0.55; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5577841451766953
'min_child_weight': 3.0; 'n_estimators': 207.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 7; 'eta': 0.325; 'subsample': 0.8; 'num_class': 5; 'colsample_bytree': 0.8500000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.556829035339064
'min_child_weight': 2.0; 'n_estimators': 566.0; 'silent': 1; 'nthread': 6; 'gamma': 0.65; 'max_depth': 5; 'eta': 0.42500000000000004; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.556829035339064
'min_child_weight': 1.0; 'n_estimators': 282.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 5; 'eta': 0.4; 'subsample': 0.75; 'num_class': 5; 'colsample_bytree': 0.8500000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.556829035339064
'min_child_weight': 4.0; 'n_estimators': 237.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 1; 'eta': 0.4; 'subsample': 0.65; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.556829035339064
'min_child_weight': 2.0; 'n_estimators': 265.0; 'silent': 1; 'nthread': 6; 'gamma': 0.65; 'max_depth': 12; 'eta': 0.05; 'subsample': 0.75; 'num_class': 5; 'colsample_bytree': 0.55; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5558739255014327
'min_child_weight': 6.0; 'n_estimators': 794.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9500000000000001; 'max_depth': 12; 'eta': 0.225; 'subsample': 0.9500000000000001; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5558739255014327
'min_child_weight': 1.0; 'n_estimators': 153.0; 'silent': 1; 'nthread': 6; 'gamma': 0.7000000000000001; 'max_depth': 4; 'eta': 0.325; 'subsample': 0.65; 'num_class': 5; 'colsample_bytree': 0.5; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5558739255014327
'min_child_weight': 2.0; 'n_estimators': 642.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8; 'max_depth': 10; 'eta': 0.17500000000000002; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.8500000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5558739255014327
'min_child_weight': 1.0; 'n_estimators': 187.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 9; 'eta': 0.47500000000000003; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.5; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5558739255014327
'min_child_weight': 5.0; 'n_estimators': 427.0; 'silent': 1; 'nthread': 6; 'gamma': 0.65; 'max_depth': 10; 'eta': 0.325; 'subsample': 0.9; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5549188156638013
'min_child_weight': 4.0; 'n_estimators': 849.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 7; 'eta': 0.375; 'subsample': 0.8; 'num_class': 5; 'colsample_bytree': 0.9500000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5549188156638013
'min_child_weight': 5.0; 'n_estimators': 318.0; 'silent': 1; 'nthread': 6; 'gamma': 0.65; 'max_depth': 6; 'eta': 0.42500000000000004; 'subsample': 0.9500000000000001; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5549188156638013
'min_child_weight': 1.0; 'n_estimators': 127.0; 'silent': 1; 'nthread': 6; 'gamma': 0.55; 'max_depth': 6; 'eta': 0.275; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.6000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5549188156638013
'min_child_weight': 5.0; 'n_estimators': 526.0; 'silent': 1; 'nthread': 6; 'gamma': 0.7000000000000001; 'max_depth': 1; 'eta': 0.275; 'subsample': 0.9; 'num_class': 5; 'colsample_bytree': 0.8500000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.55396370582617
'min_child_weight': 5.0; 'n_estimators': 688.0; 'silent': 1; 'nthread': 6; 'gamma': 0.7000000000000001; 'max_depth': 8; 'eta': 0.4; 'subsample': 1.0; 'num_class': 5; 'colsample_bytree': 0.5; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.55396370582617
'min_child_weight': 3.0; 'n_estimators': 668.0; 'silent': 1; 'nthread': 6; 'gamma': 0.5; 'max_depth': 4; 'eta': 0.375; 'subsample': 0.5; 'num_class': 5; 'colsample_bytree': 0.75; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.55396370582617
'min_child_weight': 2.0; 'n_estimators': 364.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8; 'max_depth': 11; 'eta': 0.275; 'subsample': 0.9500000000000001; 'num_class': 5; 'colsample_bytree': 0.6000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.55396370582617
'min_child_weight': 2.0; 'n_estimators': 477.0; 'silent': 1; 'nthread': 6; 'gamma': 0.55; 'max_depth': 4; 'eta': 0.47500000000000003; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.65; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5530085959885387
'min_child_weight': 1.0; 'n_estimators': 237.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 10; 'eta': 0.42500000000000004; 'subsample': 0.5; 'num_class': 5; 'colsample_bytree': 1.0; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5530085959885387
'min_child_weight': 5.0; 'n_estimators': 519.0; 'silent': 1; 'nthread': 6; 'gamma': 0.7000000000000001; 'max_depth': 2; 'eta': 0.25; 'subsample': 0.9; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5510983763132761
'min_child_weight': 3.0; 'n_estimators': 875.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9; 'max_depth': 9; 'eta': 0.25; 'subsample': 0.7000000000000001; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5510983763132761
'min_child_weight': 1.0; 'n_estimators': 597.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 5; 'eta': 0.325; 'subsample': 0.5; 'num_class': 5; 'colsample_bytree': 0.5; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5510983763132761
'min_child_weight': 3.0; 'n_estimators': 667.0; 'silent': 1; 'nthread': 6; 'gamma': 0.8500000000000001; 'max_depth': 9; 'eta': 0.225; 'subsample': 0.75; 'num_class': 5; 'colsample_bytree': 1.0; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5501432664756447
'min_child_weight': 6.0; 'n_estimators': 142.0; 'silent': 1; 'nthread': 6; 'gamma': 0.65; 'max_depth': 2; 'eta': 0.5; 'subsample': 0.9; 'num_class': 5; 'colsample_bytree': 0.65; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5501432664756447
'min_child_weight': 2.0; 'n_estimators': 339.0; 'silent': 1; 'nthread': 6; 'gamma': 0.55; 'max_depth': 4; 'eta': 0.5; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5501432664756447
'min_child_weight': 1.0; 'n_estimators': 707.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 3; 'eta': 0.275; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.8; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5501432664756447
'min_child_weight': 2.0; 'n_estimators': 647.0; 'silent': 1; 'nthread': 6; 'gamma': 0.75; 'max_depth': 11; 'eta': 0.375; 'subsample': 1.0; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5501432664756447
'min_child_weight': 1.0; 'n_estimators': 417.0; 'silent': 1; 'nthread': 6; 'gamma': 0.5; 'max_depth': 4; 'eta': 0.42500000000000004; 'subsample': 0.55; 'num_class': 5; 'colsample_bytree': 0.7000000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5491881566380133
'min_child_weight': 1.0; 'n_estimators': 144.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9500000000000001; 'max_depth': 9; 'eta': 0.375; 'subsample': 0.6000000000000001; 'num_class': 5; 'colsample_bytree': 0.55; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5491881566380133
'min_child_weight': 2.0; 'n_estimators': 248.0; 'silent': 1; 'nthread': 6; 'gamma': 0.9; 'max_depth': 10; 'eta': 0.45; 'subsample': 0.65; 'num_class': 5; 'colsample_bytree': 0.8500000000000001; 'eval_metric': 'mlogloss'; 'objective': 'multi:softmax';0.5482330468003821
